classtype,flagno,storeno,storename,undertaker,storeaddr,contacttel,taxno
1,5396,H001012,萊爾富國際股份有限公司-桃市桃平店,卓東平,330桃園市桃園區南平路280.282號1樓,02-66068688分機356,
1,5396,H001008,萊爾富國際股份有限公司-桃縣海口店,卓東平,337桃園市大園區國際路三段581號,02-66068688分機356,
1,5396,H001006,萊爾富國際股份有限公司-桃縣達創店,卓東平,333桃園市龜山區山鶯路252號B1(達創科技股份有限公司地下室一樓),02-66068688分機356,
1,5396,H001001,萊爾富國際股份有限公司-八德霄裡店,卓東平,334桃園市八德區長興路773、775號,02-66068688分機356,
1,5396,H000985,萊爾富國際股份有限公司-桃縣觀坪店,卓東平,328桃園市觀音區忠愛路三段2號,02-66068688分機356,
1,5396,H000984,萊爾富國際股份有限公司-中壢桃雙店,卓東平,320桃園市中壢區中山東路三段282號,02-66068688分機356,
1,5396,H000981,萊爾富國際股份有限公司-中壢龍岡店,卓東平,320桃園市中壢區龍岡路3段117號,02-66068688分機356,
1,5396,H000980,萊爾富國際股份有限公司-桃縣桃魏店,卓東平,325桃園市龍潭區中豐路596號1樓,02-66068688分機356,
1,5396,H000976,萊爾富國際股份有限公司-桃縣園青店,卓東平,337桃園市大園區中正東路二段653號,02-66068688分機356,
1,5396,H000975,萊爾富國際股份有限公司-八德德利店,卓東平,334桃園市八德區力行街117之1號1F,02-66068688分機356,
1,9945,C000145,文禾機車行,陳碧玉,200基隆市仁愛區南榮路63號,02-24250076,
1,9945,C000144,立得機車行,謝文龍,202基隆市中正區正濱里中正路七五二號,02-24622588,
1,9944,D000342,KYMCO_尚德車業行,蔣紹銘,701臺南市東區崇善路200號,06-2696255,
1,9944,C000151,安捷車業行,黃仁珠,204基隆市安樂區基金一路361號1樓,02-24334299,
1,9944,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,9943,P000340,永裕機車行,彭品,640雲林縣斗六市雲林路1段164號,05-5325452,
1,9943,C000175,合勝機車行,羅文雄,205基隆市暖暖區源遠路165-9號,02-24583883,
1,9943,C000166,星福輪業行,陳根炎,206基隆市七堵區百三街27號,02-24512548,
1,9942,N000418,豐祥機車行,楊凱任,521彰化縣北斗鎮中山路一段331號,04-8875375,
1,9942,D000401,新益昌車行,邱聖佳,701臺南市東區崇德路659號之10,06-2681111,
1,9942,C000199,名豐輪業有限公司,簡金旺,200基隆市仁愛區南榮路57號,02-24223795,
1,9942,C000153,文誠車業行,王玉萍,204基隆市安樂區基金一路117號之6號1樓,02-24333255,
1,9942,C000139,長欣機車行,吳長駿,202基隆市中正區新豐街401號1樓,02-24693961,
1,9941,J000264,榮盛輪業,黃清驛,302新竹縣竹北市三民路190號,03-5552238,
1,9941,D000342,KYMCO_尚德車業行,蔣紹銘,701臺南市東區崇善路200號,06-2696255,
1,9941,C000151,安捷車業行,黃仁珠,204基隆市安樂區基金一路361號1樓,02-24334299,
1,9941,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,9941,C000138,杰奇機車行,林文奇,205基隆市暖暖區八西里過港路252號1樓,02-24560719,
1,9940,G000267,國陽機車行,劉武澤,270宜蘭縣蘇澳鎮中山路一段134號,03-9963766,
1,9940,C000153,文誠車業行,王玉萍,204基隆市安樂區基金一路117號之6號1樓,02-24333255,
1,9940,C000147,鴻葉機車行,李明葉,202基隆市中正區中正路四六二號一樓,02-24620852,
1,9939,C000175,合勝機車行,羅文雄,205基隆市暖暖區源遠路165-9號,02-24583883,
1,9939,C000147,鴻葉機車行,李明葉,202基隆市中正區中正路四六二號一樓,02-24620852,
1,9939,C000144,立得機車行,謝文龍,202基隆市中正區正濱里中正路七五二號,02-24622588,
1,9939,C000138,杰奇機車行,林文奇,205基隆市暖暖區八西里過港路252號1樓,02-24560719,
1,9879,R000031,大同綜合訊電股份有限公司-大同3C_鹽水門市,詹政宏,737臺南市鹽水區朝琴路130號1樓A棟,06-6522309,
1,970245,D000040,大同綜合訊電股份有限公司台南金華門市,李建興,702臺南市南區金華路2段117號,2630082,
1,9702,D000338,YAMAHA_新三宏車業行,郭美貞,701臺南市東區育樂街156之1號1樓,06-2378761,
1,9702,C000187,昌勝機車行,吳金峰,204基隆市安樂區安樂路一段129號,02-24316663,
1,9702,C000183,北野機車行,汪昕翰,202基隆市中正區調和街27-12號,02-24698822,
1,9702,C000177,祥瑞機車行,賴育瑞,206基隆市七堵區工建路1之20號1樓,02-24523809,
1,9702,C000158,玉昌機車有限公司,余素華,203基隆市中山區中山一路13號,02-24247816,
1,9702,C000149,忠仁車業有限公司,許忠仁,204基隆市安樂區安樂路二段88號,02-24315151,
1,970188,D000033,大同綜合訊電股份有限公司台南分公司開元展售中心,吳昆禧,704臺南市北區開元路351號,06-2376110,
1,9701,Q000227,勝岡車業有限公司,沈文邦,613嘉義縣朴子市文化里山通路99號,05-3792503,
1,9701,Q000189,吉豐機車行,江曜竹,621嘉義縣民雄鄉福樂村埤角336號,05-2213607,
1,9701,Q000182,昇振車業有限公司,郭漢榮,616嘉義縣新港鄉宮後村新民路121號,05-3740627,
1,9701,C000182,博文機車行,黃博文,200基隆市仁愛區南榮路261號,02-24223511,
1,9701,C000181,台順車業有限公司,黃家駿,205基隆市暖暖區水源路18-2號,02-24575151,
1,9701,C000167,新隆輪業有限公司,林漢定,202基隆市中正區祥豐街195號,02-24635105,
1,9701,C000164,旗成機車行,潘隆旗,206基隆市七堵區福三街16號,02-24520708,
1,9701,C000160,日揚車業有限公司,古慶章,203基隆市中山區西定路457號,02-24232472,
1,9701,C000143,德新車業有限公司,王英武,200基隆市仁愛區南榮路65號,02-24270196,
1,9701,C000141,特色機車行,張建誌,206基隆市七堵區明德一路24號,02-24552865,
1,9700,R000445,千益機車行,梁馭捷,710臺南市永康區永華路87.89號,062711847,
1,9700,Q000230,銓盛車業行,邱靜女,612嘉義縣太保市安仁里祥和一路東段102號,05-3628368,
1,9700,K000233,大雷車業有限公司,古健男,357苗栗縣通霄鎮通西里25鄰中山路207號,037-755175,
1,9700,C000189,駿興機車行,沈嘉興,204基隆市安樂區樂利三街122號,02-24318828,
1,9700,C000187,昌勝機車行,吳金峰,204基隆市安樂區安樂路一段129號,02-24316663,
1,9700,C000183,北野機車行,汪昕翰,202基隆市中正區調和街27-12號,02-24698822,
1,9700,C000177,祥瑞機車行,賴育瑞,206基隆市七堵區工建路1之20號1樓,02-24523809,
1,9700,C000163,暖暖全省機車行,王啟榮,205基隆市暖暖區暖暖街208號,02-24583450,
1,9695,D000338,YAMAHA_新三宏車業行,郭美貞,701臺南市東區育樂街156之1號1樓,06-2378761,
1,9695,C000187,昌勝機車行,吳金峰,204基隆市安樂區安樂路一段129號,02-24316663,
1,9695,C000183,北野機車行,汪昕翰,202基隆市中正區調和街27-12號,02-24698822,
1,9695,C000152,政旺車業行,胡錦全,204基隆市安樂區基金二路21號,02-24301199,
1,9695,C000149,忠仁車業有限公司,許忠仁,204基隆市安樂區安樂路二段88號,02-24315151,
1,9694,Q000227,勝岡車業有限公司,沈文邦,613嘉義縣朴子市文化里山通路99號,05-3792503,
1,9694,C000167,新隆輪業有限公司,林漢定,202基隆市中正區祥豐街195號,02-24635105,
1,9694,C000164,旗成機車行,潘隆旗,206基隆市七堵區福三街16號,02-24520708,
1,9694,C000141,特色機車行,張建誌,206基隆市七堵區明德一路24號,02-24552865,
1,9566,R000421,南都汽車股份有限公司歸仁營業所,曾勇欽,711台南市歸仁區南興里中山路三段313號,06-2395975,
1,9566,R000419,南都汽車股份有限公司北台南營業所,楊雨峰,710台南市永康區中正南路214號,06-2531031,
1,9565,O000289,桃苗汽車股份有限公司-南新竹所,盧建成,300新竹市經國路三段123號,03-5303388,
1,9564,R000422,南都汽車股份有限公司永大營業所,郭俊麟,710台南市永康區永大路三段302號,06-2014689,
1,9564,O000289,桃苗汽車股份有限公司-南新竹所,盧建成,300新竹市經國路三段123號,03-5303388,
1,9564,D000331,南都汽車股份有限公司西台南營業所,杜武雄,700台南市臺南市安平區永華路二段868號,06-2989191,
1,9563,R000422,南都汽車股份有限公司永大營業所,郭俊麟,710台南市永康區永大路三段302號,06-2014689,
1,9563,R000418,南都汽車股份有限公司新營營業所,李國安,730臺南市新營區長榮路二段1077號,06-6565136,
1,950050續,D000040,大同綜合訊電股份有限公司台南金華門市,李建興,702臺南市南區金華路2段117號,2630082,
1,9462,F002158,建榮機車行,程樹欉,220新北市板橋區四川路二段29號,02-89668703,
1,9462,D000342,KYMCO_尚德車業行,蔣紹銘,701臺南市東區崇善路200號,06-2696255,
1,9462,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,9361,D000400,和順機車行,陳永大,701臺南市東區東安路41號,062378911,
1,9361,D000394,昶興機車行,杜淵裕,701臺南市東區裕豐街184號,062003206,
1,9361,C000186,寬達機車行,黃寬達,204基隆市安樂區安樂路一段121號1樓,02-24300169,
1,9361,C000170,順利機車行,張順利,202基隆市中正區北寧路368號,02-24695155,
1,9360,Q000224,明治機車行,郭明治,613嘉義縣朴子市內厝里北通路120號,05-3796280,
1,9360,N000385,全陽機車行,趙偉勝,500彰化縣彰化市光復路33號,04-7384997,
1,9360,D000394,昶興機車行,杜淵裕,701臺南市東區裕豐街184號,062003206,
1,9360,C000186,寬達機車行,黃寬達,204基隆市安樂區安樂路一段121號1樓,02-24300169,
1,929,V000001,台東縣農會生鮮超市,李俊德,950臺東縣臺東市新生路195號,089-342701#103,
1,929,H000017,大潤發流通事業股份有限公司八德分公司,林怡君,334桃園市八德區介壽路二段148號,03-3711133#105,
1,929,F000015,大潤發流通事業股分有限公司中和分公司景平店,郭玲麗,235新北市中和區景平路182號地下1樓,02-29436000#501,
1,929,B000001,遠百企業股份有限公司台中復興分公司,蔡旭仁,402臺中市南區復興路一段359號,04-22658686,
1,929,A000078,大潤發流通事業股份有限公司南湖分公司,馬淼松,114臺北市內湖區舊宗路一段188號,02-27905050#501,
1,929,A000002,遠百企業股份有限公司忠孝分公司,王榮華,110臺北市信義區忠孝東路五段297號,02-25289388,
1,9213,K000249,大明機車行(苗),李奕霆,357苗栗縣通霄鎮通西里中山路25鄰197號,037-752217,
1,9213,H001325,裕益機車行,邱繼益,334桃園市八德區介壽路一段930號,03-3622122,
1,9213,F002158,建榮機車行,程樹欉,220新北市板橋區四川路二段29號,02-89668703,
1,9213,D000401,新益昌車行,邱聖佳,701臺南市東區崇德路659號之10,06-2681111,
1,9213,C000171,銘信機車行,吳再銘,201基隆市信義區信二路252號,02-24282689,
1,9213,C000139,長欣機車行,吳長駿,202基隆市中正區新豐街401號1樓,02-24693961,
1,9212,C000145,文禾機車行,陳碧玉,200基隆市仁愛區南榮路63號,02-24250076,
1,9212,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,9211,H001325,裕益機車行,邱繼益,334桃園市八德區介壽路一段930號,03-3622122,
1,9211,D000401,新益昌車行,邱聖佳,701臺南市東區崇德路659號之10,06-2681111,
1,9211,C000171,銘信機車行,吳再銘,201基隆市信義區信二路252號,02-24282689,
1,9210,F002158,建榮機車行,程樹欉,220新北市板橋區四川路二段29號,02-89668703,
1,9210,D000401,新益昌車行,邱聖佳,701臺南市東區崇德路659號之10,06-2681111,
1,9210,C000199,名豐輪業有限公司,簡金旺,200基隆市仁愛區南榮路57號,02-24223795,
1,9210,C000140,宏達機車行,鄧尊仁,202基隆市中正區新豐街259號,02-24697638,
1,8613,N000141,7-11明城門市,廖培雁,527彰化縣大城鄉東城村中平路121號,02-27478711#3961,
1,8613,N000139,7-11兆詠門市,廖培雁,500彰化縣彰化市台鳳里一德南路252號,02-27478711#3961,
1,8613,N000128,7-11王功門市,廖培雁,528彰化縣芳苑鄉王功村芳漢路534號,02-27478711#3961,
1,8613,N000125,7-11三春門市,廖培雁,503彰化縣花壇鄉三春村彰員路一段606號一樓,02-27478711#3961,
1,8613,N000121,7-11村東門市,廖培雁,515彰化縣大村鄉山腳路92-15號1樓,02-27478711#3961,
1,8613,N000114,7-11長沙門市,廖培雁,503彰化縣花壇鄉中正路176.176-1號,02-27478711#3961,
1,8613,N000112,7-11品客門市,廖培雁,515彰化縣大村鄉中山路1段86號.,02-27478711#3961,
1,8613,N000104,7-11員家門市,廖培雁,510彰化縣員林市中正路75號,02-27478711#3961,
1,8613,N000101,7-11員成門市,廖培雁,510彰化縣員林市中山路二段216號,02-27478711#3961,
1,8613,N000096,7-11崙北門市,廖培雁,500彰化市中央路232.234號,02-27478711#3961,
1,8613,N000092,7-11田中站門市,趙佩玟,520彰化縣田中鎮中州路1號,02-27478711#3965,
1,8613,N000083,7-11鹿東門市,廖培雁,505彰化縣鹿港鎮中正路298號,02-27478711#3961,
1,8613,N000077,7-11湖北門市,廖培雁,514彰化縣溪湖鎮彰水路4段79號.,02-27478711#3961,
1,8613,N000074,7-11彰和門市,廖培雁,500彰化市民族路163號,02-27478711#3961,
1,8613,N000070,7-11芳苑門市,趙佩玟,528彰化縣芳苑鄉斗苑路頂後段55.57號1F,02-27478711#3965,
1,8613,N000064,7-11花壇門市,趙佩玟,503彰化縣花壇鄉中山路2段1.3號1樓,02-27478711#3965,
1,8613,G000321,全聯實業股份有限公司宜蘭三清分公司,陳佳均,260宜蘭縣宜蘭市南門里三清路９６號,03-9315712,
1,8613,G000316,全聯實業股份有限公司羅東南門分公司,賴美君,265宜蘭縣羅東鎮南門路86、88、90號１樓,03-9571752,
1,8613,G000314,全聯實業股份有限公司宜蘭三星分公司,吳慧玲,266宜蘭縣三星鄉義德村中山路30-1號１樓,03-9895518,
1,8490,O000288,桃苗汽車股份有限公司-新竹營業所,張朝欽,300新竹市中華路二段33號,03-5326161,
1,8490,E000683,高都汽車楠梓營業所,陳坤祿,811高雄市楠梓區楠陽路139號,07-3520501,
1,8489,Q000205,南都汽車股份有限公司朴子營業所,林永承,613嘉義縣朴子市大葛里大槺榔1285號,05-3706366,
1,8488,R000422,南都汽車股份有限公司永大營業所,郭俊麟,710台南市永康區永大路三段302號,06-2014689,
1,8488,R000421,南都汽車股份有限公司歸仁營業所,曾勇欽,711台南市歸仁區南興里中山路三段313號,06-2395975,
1,8488,Q000205,南都汽車股份有限公司朴子營業所,林永承,613嘉義縣朴子市大葛里大槺榔1285號,05-3706366,
1,8488,D000330,南都汽車股份有限公司東台南營業所,林文獻,701台南市中華東路三段65號,06-2697526,
1,8487,R000423,南都汽車股份有限公司官田營業所,林明彬,720台南市官田區南廍里南?1-5號,06-5793158,
1,8487,R000420,南都汽車股份有限公司佳里營業所,羅金池,722台南市佳里區民安里同安寮72-8號,06-7230203,
1,8487,R000418,南都汽車股份有限公司新營營業所,李國安,730臺南市新營區長榮路二段1077號,06-6565136,
1,8487,O000288,桃苗汽車股份有限公司-新竹營業所,張朝欽,300新竹市中華路二段33號,03-5326161,
1,8487,K000219,桃苗汽車股份有限公司-苑裡營業所,黃錫國,358苗栗縣苑裡鎮新復里9鄰129-2號,037-866446,
1,8212,N000004,興業建設股份有限公司員林分公司,陳奕輝,513彰化縣埔心鄉瓦南村中山路319號,04-8315058#501,
1,8210,R000450,太子機車行,黃鳳嬌,712臺南市新化區太平里中正路635號,06-5985521,
1,8210,N000438,大昇車行,蔡孟宏,505彰化縣鹿港鎮順興里鹿草路一段1號,04-7773239,
1,8210,N000437,六順輪業行,呂啟榮,500彰化縣彰化市辭修路128巷32號,04-7240758,
1,8210,N000431,吉益機車行,陳淑玲,516彰化縣埔鹽鄉角樹村員鹿路一段139-1號,04-8852920,
1,8210,N000430,春興機車行,陳文東,521彰化縣北斗鎮居仁里地政路328號,04-8884783,
1,8210,N000429,旭陽車業股份有限公司花壇營業所,趙偉勝,503彰化縣花壇鄉中山路二段620-1號,04-7860501,
1,8210,N000428,昌益機車行,蔡文燦,523彰化縣埤頭鄉合興村彰水路三段439號；443巷4號,04-8922098,
1,8210,N000426,聖豐車業商行,廖麒翔,524彰化縣溪州鄉瓦厝村中山路三段389，391號,04-8896132,
1,8210,N000389,旭發機車行,王秋蘭,500彰化縣彰化市彰南路二段108號,04-7384997,
1,8209,N000434,新發順機車行,陳条修,528彰化縣芳苑鄉王功村芳漢路王功段506號,04-8932283,
1,5165,S000093,7-11寶來門市,廖培雁,844高雄市六龜區寶來村中正路84.86號,02-27478711#3961,
1,5165,S000086,7-11源隆門市,廖培雁,831高雄市大寮區永芳村進學路74.76號,02-27478711#3961,
1,5165,S000085,7-11永安門市,廖培雁,828高雄市永安區永安村永安路34號,02-27478711#3961,
1,5165,S000082,7-11高鳳門市,廖培雁,830高雄市鳳山市忠義里中山西路398.400號,02-27478711#3961,
1,5165,S000077,7-11泰毅門市,廖培雁,842高雄市旗山鎮太平里旗南一路121號,02-27478711#3961,
1,5165,S000062,7-11台塑門市,廖培雁,814高雄市仁武區竹後村水管路189號,02-27478711#3961,
1,5165,S000061,7-11彌盛門市,廖培雁,827高雄市彌陀區中正路246號,02-27478711#3961,
1,5165,S000060,7-11梓官門市,廖培雁,826高雄市梓官區和平路322號,02-27478711#3961,
1,5165,S000053,7-11南華門市,廖培雁,830高雄市鳳山市五甲二路232號,02-27478711#3961,
1,5165,R000287,7-11新營站門市,廖培雁,730臺南市新營區中山路1號,02-27478711#3961,
1,5165,R000269,7-11佳立門市,廖培雁,722臺南市佳里區新生東路1號1樓,02-27478711#3961,
1,5165,R000264,7-11楠西門市,廖培雁,715臺南市楠西區鹿田村11鄰油車61號之10,02-27478711#3961,
1,5165,R000262,7-11新興運門市,廖培雁,712臺南市新化區護國里中山路211號,02-27478711#3961,
1,5165,R000255,7-11十四廠門市,廖培雁,741臺南市善化區南科北路1-1號1F,02-27478711#3961,
1,5165,R000252,7-11新曾文門市,廖培雁,721臺南市麻豆區東角里興中路177.179號,02-27478711#3961,
1,5165,R000251,7-11善營門市,廖培雁,741臺南市善化區小新里成功路173之1號,02-27478711#3961,
1,5165,R000250,7-11新正賢門市,廖培雁,717臺南市仁德區保安村中正路一段209號,02-27478711#3961,
1,5165,R000238,7-11永愛門市,廖培雁,710臺南市永康區北灣里文賢街80-1號,02-27478711#3961,
1,5165,R000234,7-11鹽信門市,廖培雁,710臺南市永康區正南一街148號,02-27478711#3961,
1,5165,R000233,7-11仁大門市,廖培雁,717臺南市仁德區太子村太子路120.122號,02-27478711#3961,
1,5165,R000230,7-11台南蔡門市,廖培雁,710臺南市永康區中正南路628號,02-27478711#3961,
1,5165,R000229,7-11鼎豐門市,廖培雁,718臺南市關廟區北花村中正路517號,02-27478711#3961,
1,5165,R000225,7-11麻中門市,廖培雁,721臺南市麻豆區南勢里南勢36-205號,02-27478711#3961,
1,5165,R000224,7-11小腳腿門市,廖培雁,736臺南市柳營區重溪村義士路一段938號,02-27478711#3961,
1,5165,R000222,7-11仁義門市,廖培雁,717臺南市仁德區中正路二段1052號,02-27478711#3961,
1,5165,R000221,7-11奇三門市,廖培雁,744臺南市新市區環西路2段2-1號,02-27478711#3961,
1,5165,R000214,7-11長榮大門市,廖培雁,711臺南市歸仁區大潭村長榮路一段396號(長榮大學內第4宿舍B1),02-27478711#3961,
1,5165,R000210,7-11奇蹟門市,廖培雁,710臺南市永康區永大路3段299號,02-27478711#3961,
1,5165,R000207,7-11高鐵南站門市,廖培雁,711臺南市歸仁區沙崙村歸仁大道100號,02-27478711#3961,
1,5165,R000203,7-11新長大門市,廖培雁,711臺南市歸仁區大潭村長榮路一段396號,02-27478711#3961,
1,5165,R000202,7-11創意門市,廖培雁,710臺南市永康區鹽行里中正二街268號,02-27478711#3961,
1,5165,R000201,7-11南瀛門市,廖培雁,710臺南市永康區鹽行里中正路299號,02-27478711#3961,
1,5165,R000197,7-11香洋門市,廖培雁,718臺南市關廟區香洋村中山路一段211號,02-27478711#3961,
1,5165,R000195,7-11東江門市,廖培雁,710臺南市永康區尚頂里23鄰南台街43號1樓,02-27478711#3961,
1,5165,R000192,7-11雋鈺門市,廖培雁,710臺南市永康區西灣里永華路157號,02-27478711#3961,
1,5165,R000191,7-11奇業門市,廖培雁,744臺南市新市區環西路一段3號(奇美電子廠內地下一樓),02-27478711#3961,
1,5165,R000184,7-11善和門市,廖培雁,741臺南市善化區坐駕里大成路319號,02-27478711#3961,
1,5165,R000182,7-11永嘉門市,廖培雁,710臺南市永康區二王路139號,02-27478711#3961,
1,5165,R000181,7-11允誠門市,廖培雁,741臺南市善化區光文路17號,02-27478711#3961,
1,5165,R000179,7-11雙永門市,廖培雁,710臺南市永康區永大路二段665號,02-27478711#3961,
1,5165,R000176,7-11林鳳營門市,廖培雁,734臺南市六甲區中社村19鄰林鳳營235號,02-27478711#3961,
1,5165,R000174,7-11正新門市,廖培雁,710臺南市永康區甲頂里大武街33號,02-27478711#3961,
1,5165,R000166,7-11好萊富門市,廖培雁,730臺南市新營區南紙里太子路191號,02-27478711#3961,
1,5165,R000163,7-11永大春門市,廖培雁,710臺南市永康區中山北路431號,02-27478711#3961,
1,5165,R000160,7-11山上門市,廖培雁,743臺南市山上區明和村15鄰明和195-6號,02-27478711#3961,
1,5165,R000152,7-11上營門市,廖培雁,735臺南市下營區中營村1286號,02-27478711#3961,
1,5165,R000149,7-11蓮營門市,廖培雁,731臺南市後壁區福安村200號,02-27478711#3961,
1,5165,R000148,7-11後營門市,廖培雁,723臺南市西港區營西村1號,02-27478711#3961,
1,5165,R000143,7-11後壁門市,廖培雁,731臺南市後壁區後壁村後壁71號,02-27478711#3961,
1,6057,N000337,中部汽車股份有限公司北彰化營業所,周金鈁,500彰化市彰南路一段190號,04-7373705,
1,6057,N000336,中部汽車股份有限公司北斗營業所,黃金成,522彰化縣田尾鄉中山路一段326號,04-8834429,
1,6057,L000710,中部汽車股份有限公司潭子營業所,郭介仁,427台中市潭子區中山路一段285號,0933-181353,
1,6057,L000709,中部汽車股份有限公司太平營業所,李長燊,411台中市太平區太平路741號,04-22700750#11,
1,6057,L000705,中部汽車股份有限公司北豐原營業所,李啟旭,420台中市豐原區豐原大道一段658號,04-25312888,
1,6057,L000704,中部汽車股份有限公司豐原營業所,詹益雄,420台中市豐原區豐勢路二段103號,04-25287541#11,
1,6057,J000233,桃苗汽車股份有限公司-竹北營業所,陳長盛,302竹北市中華路520號,03-5515135,
1,6057,H001210,桃苗汽車股份有限公司-南崁營業所,曾威武,338桃園市蘆竹區南崁路一段101號,03-3216565,
1,6057,H001204,桃苗汽車股份有限公司-桃鶯營業所,覃章清,330桃園市桃鶯路445號,03-3762200,
1,6057,F002019,國都豐田汽車丹鳳營業所,林劉興,242新北市新莊區中正路717號,02-2901-0868,
1,6057,F002018,國都豐田汽車蘆洲營業所,黃文慧,247新北市蘆洲區集賢路281號,02-2283-5302,
1,6057,F002011,國都豐田汽車中和營業所,王振東,235新北市中和區中正路860號,02-2225-3711,
1,6057,F002007,北都汽車股份有限公司-新店營業所,陳福強,231新北市新店區寶橋路233-1號1樓,02-2917-9707,
1,6057,E000683,高都汽車楠梓營業所,陳坤祿,811高雄市楠梓區楠陽路139號,07-3520501,
1,6057,E000625,高都汽車右昌營業所,洪世峰,811高雄市楠梓區右昌街419號,07-366-3511#201,
1,6057,A001504,北都汽車股份有限公司-雙園營業所,常嘉德,108台北市萬華區西園路2段159號161號　,02-2302-3132,
1,6057,A001501,北都汽車股份有限公司-大安營業所,郭瑞泓,106台北市大安區和平東路2段128號,02-2736-7256,
1,6057,A001500,北都汽車股份有限公司-文山營業所,黃庭峰,116台北市文山區羅斯福路6段88號1樓,02-2933-9060,
1,6056,U000159,東部汽車股份有限公司-花蓮營業所,崔政國,973花蓮縣吉安鄉中山路二段247號,03-8529797#200,
1,6056,T000257,高都汽車潮州營業所,林宗賢,920屏東縣潮州鎮介壽路164號,08-789-8801#200,
1,6056,T000255,高都汽車北屏營業所,張志忠,900屏東市忠孝路241號,08-766-3050,
1,6056,S000389,高都汽車湖內營業所,蔡經緯,829高雄市829湖內區太爺村中山路二段60號,(07)699-5151,
1,6056,N000335,中部汽車股份有限公司員林營業所,林秋陽,515彰化縣大村鄉中山路2段308號,04-8525812,
1,6056,M000179,中部汽車股份有限公司草屯營業所,陳立安,542南投縣草屯鎮中正路1203號,049-2323801,
1,6056,H001219,桃苗汽車股份有限公司-北桃園營業所,歐國欽,330桃園市大興西路三段68之8號,03-3017755,
1,6056,H001216,桃苗汽車股份有限公司-桃園營業所,陳聯財,330桃園市中山路747號,03-2201188,
1,6056,H001211,桃苗汽車股份有限公司-中壢營業所,王祥清,320中壢市中園路162號,03-4611888,
1,6056,H001207,桃苗汽車股份有限公司-楊梅營業所,蔡禎記,326楊梅市中山北路一段33號,03-4780000,
1,6056,F002017,國都豐田汽車淡水營業所,王智川,251新北市淡水區中正東路2段91號,02-2809-9301,
1,6056,F002016,國都豐田汽車三重營業所,蔡麗同,241新北市三重區重陽路一段10號,02-2986-7011,
1,6056,F002015,國都豐田汽車北永和營業所,陳秋宏,234新北市永和區保生路55號,02-2927-7273,
1,6056,F002014,國都豐田汽車林口營業所,張作林,244新北市林口區文化一路一段35號,02-2600-2391,
1,6056,F002010,國都豐田汽車埔墘營業所,莊聰鵬,220新北市板橋區中山路二段421號,02-8952-2300,
1,6056,F002009,國都豐田汽車樹林營業所,白清正,"238新北市樹林區大安路40 號",02-2687-4511,
1,6056,E000624,高都汽車三多營業所,陳廷洲,802高雄市苓雅區三多二路91號,07-7151551#201,
1,6056,E000623,高都汽車九如營業所,鄭國祥,807高雄市807三民區九如三路271號,(07)323-1071,
1,6056,E000622,高都汽車瑞豐營業所,張簡玫娟,806高雄市806前鎮區保泰路431號,(07)721-2161,
1,6056,E000620,高都汽車北高營業所,張簡玫娟,807高雄市807三民區民族一路558號,07-3850161,
1,6056,E000619,高都汽車小港營業所,李泰瑩,812高雄市小港區大業北路27號,07-803-7221#201,
1,6056,B000587,中部汽車股份有限公司五權營業所,黃崇仁,403台中市西區五權西路一段228號,04-23782388,
1,6056,A001505,國都豐田汽車南松江營業所,蘇哲弘,104臺北市松江路127號2F,02-2517-6761,
1,6056,A001502,北都汽車股份有限公司-南港營業所,李志勳,115台北市南港區南港路2段312號2樓,02-2783-7366,
1,6055,U000159,東部汽車股份有限公司-花蓮營業所,崔政國,973花蓮縣吉安鄉中山路二段247號,03-8529797#200,
1,6055,T000257,高都汽車潮州營業所,林宗賢,920屏東縣潮州鎮介壽路164號,08-789-8801#200,
1,6055,T000256,高都汽車屏東營業所,林桐宏,900屏東市900建國路253號,(08)753-6981,
1,6055,T000255,高都汽車北屏營業所,張志忠,900屏東市忠孝路241號,08-766-3050,
1,6055,N000340,中部汽車股份有限公司彰化營業所,王家新,503彰化縣花壇鄉中山路2段803號,04-7616191#77,
1,6055,N000335,中部汽車股份有限公司員林營業所,林秋陽,515彰化縣大村鄉中山路2段308號,04-8525812,
1,6055,H001211,桃苗汽車股份有限公司-中壢營業所,王祥清,320中壢市中園路162號,03-4611888,
1,6055,F002017,國都豐田汽車淡水營業所,王智川,251新北市淡水區中正東路2段91號,02-2809-9301,
1,6055,F002016,國都豐田汽車三重營業所,蔡麗同,241新北市三重區重陽路一段10號,02-2986-7011,
1,5165,R000142,7-11八甲門市,廖培雁,711臺南市歸仁區八甲村中正北路一段194號,02-27478711#3961,
1,5165,R000138,7-11六發門市,廖培雁,711臺南市歸仁區六甲村中正南路一段1020號,02-27478711#3961,
1,5165,R000136,7-11埔園門市,廖培雁,710臺南市永康區中山路90號,02-27478711#3961,
1,5165,R000134,7-11文安門市,廖培雁,717臺南市仁德區文賢路一段576號,02-27478711#3961,
1,5165,R000133,7-11新康華門市,廖培雁,710臺南市永康區大橋里大橋二街68號,02-27478711#3961,
1,5165,R000132,7-11復康門市,廖培雁,710臺南市永康區二王里忠孝路408號,02-27478711#3961,
